player_goalkeeping_stats_id,player_id,team_id,league_id,season_id,player_performGK_CS,player_performGK_CS%,player_performGK_GA,player_performGK_GA90_new,player_performGK_Save%_new,player_performGK_SoTA,player_performGK_Saves,player_penaltyGK_PKA,player_penaltyGK_PKatt,player_penaltyGK_PKm,player_penaltyGK_PKsv,player_penaltyGK_Save%_new
1,92,LL_BET_5,LL_1,5,3,0.157894736842105,27,14.210526315789474,0.355263157894737,76,49,1,1,0,0,0
2,1764,LL_BET_5,LL_1,5,0,0,5,1.25,0.454545454545454,11,6,0,0,0,0,NaN
3,10,PL_SOU_17,PL_1,5,3,0.1,66,220,0.361702127659574,188,120,5,7,0,2,0.2857142857142857
4,241,PL_SOU_17,PL_1,5,0,0,13,2.6,0.351351351351351,37,24,2,2,0,0,0
5,2537,PL_SOU_17,PL_1,5,0,0,7,2.3333333333333335,0.35,20,13,0,0,0,0,NaN
6,1716,BL_AUG_2,BL_1,5,9,0.473684210526316,19,10,0.207317073170732,82,65,2,2,0,0,0
7,137,LL_OSA_14,LL_1,5,1,1,0,0,0,5,5,0,0,0,0,NaN
8,1148,BL_BAY_3,BL_1,5,0,0,5,1.6666666666666667,0.714285714285714,7,2,0,0,0,0,NaN
9,2603,BL_BAY_3,BL_1,5,2,0.25,12,1.5,0.428571428571429,28,16,0,0,0,0,NaN
10,3399,BL_BAY_3,BL_1,5,13,0.590909090909091,15,6.8181818181818175,0.333333333333333,45,30,1,2,1,0,0
11,151,L1_NAN_13,L1_1,5,2,0.166666666666667,19,15.833333333333334,0.346938775510204,49,32,3,3,0,0,0
12,494,L1_NAN_13,L1_1,5,3,0.166666666666667,26,1.4968336211859528,0.352112676056338,71,46,4,5,1,0,0
13,265,BL_BVB_4,BL_1,5,0,0,4,2,0.363636363636364,11,7,0,0,0,0,NaN
14,1977,BL_BVB_4,BL_1,5,7,0.21875,47,14.6875,0.364341085271318,129,82,4,4,0,0,0
15,103,LL_ALA_1,LL_1,5,1,0.5,2,1.4705882352941175,0.333333333333333,6,4,1,1,0,0,0
16,539,LL_ALA_1,LL_1,5,8,0.25,39,12.5,0.330357142857143,112,75,9,9,0,0,0
17,2486,LL_ALA_1,LL_1,5,0,0,7,1.2939001848428835,0.5,14,7,1,1,0,0,0
18,2866,BL_FRA_5,BL_1,5,3,0.333333333333333,12,1.411764705882353,0.239130434782609,46,35,1,1,0,0,0
19,2932,BL_FRA_5,BL_1,5,6,0.230769230769231,34,1.3333333333333333,0.299145299145299,117,82,0,2,0,2,1
20,168,SA_TOR_19,SA_1,5,0,0,3,3,0.428571428571429,7,4,0,0,0,0,NaN
21,1743,BL_FRE_6,BL_1,5,1,0.111111111111111,16,1.9115890083632021,0.5,30,15,2,2,0,0,0
22,200,SA_CAL_4,SA_1,5,1,0.142857142857143,11,1.5942028985507246,0.354838709677419,31,20,0,0,0,0,NaN
23,1458,SA_CAL_4,SA_1,5,5,0.277777777777778,22,12.222222222222221,0.333333333333333,66,44,1,1,0,0,0
24,1947,SA_CAL_4,SA_1,5,0,0,0,0,,0,0,0,0,0,0,NaN
25,2600,BL_GLA_7,BL_1,5,1,0.0833333333333333,26,2.391904323827047,0.375,72,45,2,3,0,1,0.3333333333333333
26,232,L1_TOU_25,L1_1,5,1,1,0,0,,0,0,0,0,0,0,NaN
27,1988,L1_TOU_25,L1_1,5,8,0.275862068965517,36,1.2738853503184713,0.369565217391304,92,58,1,2,0,1,0.5
28,2978,L1_TOU_25,L1_1,5,1,0.166666666666667,7,1.2658227848101264,0.4375,16,9,0,0,0,0,NaN
29,3219,BL_HOF_9,BL_1,5,0,0,15,2.5,0.4,35,21,1,1,0,0,0
30,242,SA_NAP_13,SA_1,5,16,0.470588235294118,25,0.7487271638215034,0.297619047619048,84,59,1,4,1,2,0.5
31,1458,SA_NAP_13,SA_1,5,3,0.75,1,0.2770083102493075,0.125,8,7,0,0,0,0,NaN
32,249,LL_BIL_2,LL_1,5,0,0,6,1.680672268907563,0.294117647058824,17,12,1,1,0,0,0
33,2763,LL_BIL_2,LL_1,5,5,0.357142857142857,9,0.6716417910447761,0.294117647058824,34,24,1,2,0,1,0.5
34,3306,BL_LEV_12,BL_1,5,6,0.206896551724138,38,13.10344827586207,0.296610169491525,118,83,4,4,0,0,0
35,250,PL_IPS_10,PL_1,5,0,0,30,23.076923076923077,0.394366197183099,71,43,1,1,0,0,0
36,554,PL_IPS_10,PL_1,5,1,0.0555555555555556,33,18.333333333333332,0.33,100,67,3,3,0,0,0
37,986,PL_IPS_10,PL_1,5,1,0.142857142857143,19,2.7142857142857144,0.487179487179487,39,20,2,2,0,0,0
38,3049,BL_MAI_13,BL_1,5,0,0,2,1,0.25,8,6,0,0,0,0,NaN
39,252,LL_RSC_16,LL_1,5,13,0.361111111111111,43,11.944444444444445,0.338461538461538,130,86,5,6,0,1,0.16666666666666666
40,3333,BL_LEI_14,BL_1,5,0,0,9,1.886792452830189,0.428571428571429,21,12,0,0,0,0,NaN
41,266,BL_STU_16,BL_1,5,7,0.205882352941176,53,15.588235294117647,0.389705882352941,136,83,2,3,0,1,0.3333333333333333
42,268,BL_UNI_17,BL_1,5,0,0,13,2.1666666666666665,0.464285714285714,28,15,1,1,0,0,0
43,1811,BL_UNI_17,BL_1,5,8,0.285714285714286,37,13.214285714285715,0.36036036036036,111,71,1,5,0,4,0.8
44,304,PL_LIV_12,PL_1,5,9,0.321428571428571,29,1.040545389307499,0.27,100,73,1,1,0,0,0
45,859,PL_LIV_12,PL_1,5,4,0.4,12,1.2,0.351351351351351,37,24,0,1,0,1,1
46,317,PL_WES_19,PL_1,5,5,0.192307692307692,41,16.334661354581673,0.330434782608696,115,77,0,0,0,0,NaN
47,3316,PL_WES_19,PL_1,5,2,0.142857142857143,21,16.27906976744186,0.295774647887324,71,50,3,3,0,0,0
48,2832,BL_WOL_19,BL_1,5,5,0.172413793103448,49,1.7061281337047354,0.357664233576642,137,88,2,3,0,1,0.3333333333333333
49,319,PL_MUN_14,PL_1,5,1,0.25,10,2.5,0.529411764705882,17,8,0,0,0,0,NaN
50,392,PL_MUN_14,PL_1,5,9,0.264705882352941,44,12.941176470588236,0.333333333333333,132,88,3,4,0,1,0.25
51,327,LL_SEV_17,LL_1,5,3,0.333333333333333,16,1.9277108433734937,0.444444444444444,36,20,2,2,0,0,0
